pH,Ra(mol/kgw),m_Ra+2(mol/kgw),m_RaCl+(mol/kgw),m_RaCl2(mol/kgw),m_Ra(OH)+(mol/kgw),m_Ra(OH)2(mol/kgw),m_Ra(HCO3)+(mol/kgw),m_Ra(CO3)(mol/kgw),m_FhyOHRa+2(mol/kgw),fSorb,k1,totRa,sites
9.0,5.75591707161e-10,5.74297980067e-10,2.88932355525e-26,0.0,1.77930549742e-14,4.61261089724e-20,2.68775341096e-13,1.00715865115e-12,2.26594755945e-11,0.0373110768346,0.2,5.979e-10,5.98e-05
9.1,5.63443598527e-10,5.61935367004e-10,2.73639915042e-26,0.0,2.18996405144e-14,7.14516685404e-20,2.60023231759e-13,1.22630858012e-12,3.48076154744e-11,0.0576290374187,0.2,5.979e-10,5.98e-05
9.2,5.45455320287e-10,5.43709600586e-10,2.54830678933e-26,0.0,2.66492357016e-14,1.09424812272e-19,2.47872199279e-13,1.47119815705e-12,5.27959317968e-11,0.087714801326,0.2,5.979e-10,5.98e-05
9.3,5.19599851248e-10,5.1760719059e-10,2.31959558986e-26,0.0,3.19008192199e-14,1.64839297168e-19,2.3151782275e-13,1.72924185211e-12,7.86514477592e-11,0.13095860303,0.2,5.979e-10,5.98e-05
9.4,4.8395346835e-10,4.81728666888e-10,2.04864329078e-26,0.0,3.73242210962e-14,2.42686251081e-19,2.10361001022e-13,1.97711599721e-12,1.14297888897e-10,0.190577908764,0.2,5.979e-10,5.98e-05
9.5,4.37487922531e-10,4.35080439202e-10,1.74113562053e-26,0.0,4.23675790552e-14,3.46614387367e-19,1.84404892856e-13,2.18071051e-12,1.60763507347e-10,0.268292486151,0.2,5.979e-10,5.98e-05
9.6,3.81090916378e-10,3.78588674442e-10,1.4127317064e-26,0.0,4.63215591268e-14,4.76774638883e-19,1.54674975732e-13,2.30124492362e-12,2.17160604382e-10,0.362617634424,0.2,5.979e-10,5.98e-05
9.7,3.18197713963e-10,3.15717397573e-10,1.08796964001e-26,0.0,4.85208737997e-14,6.28246338358e-19,1.23340828903e-13,2.30845405866e-12,2.80053920795e-10,0.467807804043,0.2,5.979e-10,5.98e-05
9.8,2.54258179137e-10,2.51921337658e-10,7.93736762379e-27,0.0,4.86140136188e-14,7.91744033577e-19,9.32385627706e-14,2.19498811114e-12,3.43993598888e-10,0.574747986056,0.2,5.979e-10,5.98e-05
9.9,1.94988116962e-10,1.92893004286e-10,5.50130755254e-27,0.0,4.6722011506e-14,9.57004871989e-19,6.69237690985e-14,1.98146593849e-12,4.03263841382e-10,0.67387837939,0.2,5.979e-10,5.98e-05
10.0,1.44474157851e-10,1.42677508617e-10,3.64721293115e-27,0.0,4.33613189269e-14,1.11688589539e-18,4.58587373175e-14,1.70742806043e-12,4.53778027691e-10,0.758364010954,0.2,5.979e-10,5.98e-05
2.0,5.98249631175e-10,5.94619465719e-10,3.59617534293e-12,3.39876557472e-14,1.39071526916e-21,3.28182892694e-34,2.45568676601e-18,8.37980016831e-25,5.75776995294e-22,-0.000584765303628,0.1,5.979e-10,5.98e-05
2.1,5.98249631083e-10,5.95237378846e-10,2.98927304976e-12,2.29759925544e-14,1.80839326428e-21,5.4291128612e-34,3.19320156195e-18,1.38614825006e-24,6.03583086021e-22,-0.000584765149599,0.1,5.979e-10,5.98e-05
2.2,5.98249631742e-10,5.95749836982e-10,2.48423289391e-12,1.55577244733e-14,2.34426402926e-21,8.94487976618e-34,4.13940914993e-18,2.28362957725e-24,6.3401253601e-22,-0.00058476625238,0.1,5.979e-10,5.98e-05
2.3,5.98249632839e-10,5.96173884222e-10,2.0651813918e-12,1.05618710557e-14,3.03025815987e-21,1.46819490774e-33,5.35068557018e-18,3.74809620362e-24,6.6866019181e-22,-0.000584768086421,0.1,5.979e-10,5.98e-05
2.4,5.98249634124e-10,5.9652433323e-10,1.71810019897e-12,7.19379283113e-15,3.90674206103e-21,2.4015433312e-33,6.89829868738e-18,6.13052175048e-24,7.09615959647e-22,-0.000584770235919,0.1,5.979e-10,5.98e-05
2.5,5.98249635416e-10,5.96813940434e-10,1.43076866632e-12,4.9174378616e-15,5.02475083301e-21,3.91587753562e-33,8.87234858286e-18,9.99583542437e-24,7.5946210044e-22,-0.000584772396655,0.1,5.979e-10,5.98e-05
2.6,5.98249636595e-10,5.97053534708e-10,1.19271725057e-12,3.37324328943e-15,6.44880746574e-21,6.36695067964e-33,1.13867418098e-17,1.62519884294e-23,8.21218387219e-22,-0.000584774368965,0.1,5.979e-10,5.98e-05
2.7,5.98249637595e-10,5.97252142026e-10,9.95159847432e-13,2.32112830172e-15,8.26046960286e-21,1.03257815299e-32,1.4585448102e-17,2.63562846695e-23,8.98285264732e-22,-0.000584776041092,0.1,5.979e-10,5.98e-05
2.8,5.98249638388e-10,5.97417151995e-10,8.3086660827e-13,1.60112394967e-15,1.05627840726e-20,1.67077953367e-32,1.86503563812e-17,4.26449019242e-23,9.94465597913e-22,-0.000584777367456,0.1,5.979e-10,5.98e-05
2.9,5.98249638973e-10,5.97554540929e-10,6.93967738436e-13,1.10648099366e-15,1.34858858642e-20,2.69789072738e-32,2.38111458484e-17,6.88587003809e-23,1.11412749977e-21,-0.00058477834612,0.1,5.979e-10,5.98e-05
3.0,5.98249639365e-10,5.97669125134e-10,5.79718243019e-13,7.65612106517e-16,1.71940482206e-20,4.34841653432e-32,3.03577102838e-17,1.10981648774e-22,1.26252819164e-21,-0.000584779000688,0.1,5.979e-10,5.98e-05
3.1,5.98249639584e-10,5.97764802663e-10,4.84268067055e-13,5.30176193166e-16,2.18945711672e-20,6.99715419651e-32,3.86558140845e-17,1.78576939332e-22,1.44630151323e-21,-0.000584779368592,0.1,5.979e-10,5.98e-05
3.2,5.9824963966e-10,5.97844755134e-10,4.04468033177e-13,3.67297115942e-16,2.78489921778e-20,1.12426341469e-31,4.91668256028e-17,2.86915097704e-22,1.67413642807e-21,-0.00058477949412,0.1,5.979e-10,5.98e-05
3.3,5.98249639618e-10,5.97911602457e-10,3.37720170066e-13,2.54482047921e-16,3.53872241414e-20,1.80399839246e-31,6.2472582793e-17,4.60361921997e-22,1.95772499629e-21,-0.000584779424402,0.1,5.979e-10,5.98e-05
3.4,5.98249639488e-10,5.97967516869e-10,2.81866992139e-13,1.76274359921e-16,4.49253808662e-20,2.89124063803e-31,7.93067120352e-17,7.37769668677e-22,2.31312262273e-21,-0.000584779206924,0.1,5.979e-10,5.98e-05
3.5,5.98249639297e-10,5.98014306778e-10,2.3510984545e-13,1.22021498048e-16,5.69882467449e-20,4.62876691936e-31,1.00594055156e-16,1.18105240559e-21,2.76274539363e-21,-0.00058477888815,0.1,5.979e-10,5.98e-05
3.6,5.98249639073e-10,5.9805347982e-10,1.95947309693e-13,8.43683131985e-17,7.22375938959e-20,7.4033332675e-31,1.27500275238e-16,1.88882069919e-21,3.33834688294e-21,-0.000584778512855,0.1,5.979e-10,5.98e-05
3.7,5.9824963884e-10,5.98086291958e-10,1.63127063582e-13,5.82302671045e-17,9.15078589195e-20,1.18307842068e-30,1.61494225405e-16,3.01805187984e-21,4.08549765772e-21,-0.000584778124039,0.1,5.979e-10,5.98e-05
3.8,5.98249638625e-10,5.98113787169e-10,1.3560682001e-13,4.00890639929e-17,1.15851078143e-19,1.88913507847e-30,2.04426297412e-16,4.81851737839e-21,5.07037591543e-21,-0.000584777763321,0.1,5.979e-10,5.98e-05
3.9,5.9824963845e-10,5.98136830664e-10,1.12521497287e-13,2.75075794757e-17,1.46593465836e-19,3.01446743686e-30,2.58626744823e-16,7.68745303208e-21,6.39013075119e-21,-0.000584777471594,0.1,5.979e-10,5.98e-05
4.0,5.98249638342e-10,5.98156137489e-10,9.31548305341e-14,1.87952190879e-17,1.85406632051e-19,4.8071443355e-30,3.27028930691e-16,1.22563336916e-20,8.18880028475e-21,-0.00058477729003,0.1,5.979e-10,5.98e-05
4.1,5.98249638325e-10,5.98172297613e-10,7.69143566012e-14,1.27770245206e-17,2.3439721125e-19,7.66160549712e-30,4.13323618425e-16,1.95285330908e-20,1.06819119944e-20,-0.000584777261357,0.1,5.979e-10,5.98e-05
4.2,5.98249638426e-10,5.9818579805e-10,6.33092629059e-14,8.63453149865e-18,2.96219654369e-19,1.22048376157e-29,5.22151843548e-16,3.10975829424e-20,1.41947079856e-20,-0.000584777431657,0.1,5.979e-10,5.98e-05
4.3,5.98249638678e-10,5.98197042111e-10,5.19310010973e-14,5.79625912566e-18,3.74218179629e-19,1.94331931306e-29,6.59345602764e-16,4.94930003171e-20,1.92218105965e-20,-0.000584777852549,0.1,5.979e-10,5.98e-05
4.4,5.98249639115e-10,5.98206365684e-10,4.24367899676e-14,3.86243752991e-18,4.72605445805e-19,3.09295684957e-29,8.32227585621e-16,7.87278485183e-20,2.65206859425e-20,-0.000584778584015,0.1,5.979e-10,5.98e-05
4.5,5.98249639781e-10,5.98214050385e-10,3.45361379621e-14,2.55323091796e-18,5.96687485039e-19,4.92080790609e-29,1.04998343057e-15,1.25164988619e-19,3.72584463084e-20,-0.000584779697715,0.1,5.979e-10,5.98e-05
4.6,5.98249640728e-10,5.98220333641e-10,2.79803396996e-14,1.67298454206e-18,7.53146909666e-19,7.82609939703e-29,1.32412243438e-15,1.98886166621e-19,5.32428995365e-20,-0.000584781280851,0.1,5.979e-10,5.98e-05
4.7,5.98249642019e-10,5.98225415977e-10,2.2554645529e-14,1.08535670731e-18,9.50399516766e-19,1.24426503137e-28,1.66904511683e-15,3.1585329013e-19,7.7286752853e-20,-0.000584783440469,0.1,5.979e-10,5.98e-05
4.8,5.98249643734e-10,5.98229466011e-10,1.8072587928e-14,6.95858850564e-19,1.1990433201e-18,1.97765353778e-28,2.10273823206e-15,5.01315438747e-19,1.13782391229e-19,-0.000584786308274,0.1,5.979e-10,5.98e-05
4.9,5.98249645968e-10,5.98232623749e-10,1.43718527184e-14,4.39487125606e-19,1.51242395208e-18,3.14244535742e-28,2.64761917902e-15,7.95170301139e-19,1.6960982743e-19,-0.0005847900459,0.1,5.979e-10,5.98e-05
5.0,5.98249648841e-10,5.98235002731e-10,1.13111190965e-14,2.71911277233e-19,1.90734656413e-18,4.99200822517e-28,3.33155138373e-15,1.26038309975e-18,2.55572009899e-19,-0.000584794850508,0.1,5.979e-10,5.98e-05
5.1,5.98249652494e-10,5.98236691461e-10,8.76741988069e-15,1.63194562497e-19,2.40497214496e-18,7.92833831404e-28,4.18904863476e-15,1.99617146562e-18,3.886651235e-19,-0.000584800960318,0.1,5.979e-10,5.98e-05
5.2,5.98249657098e-10,5.98237754403e-10,6.63373307124e-15,9.33405217497e-20,3.03194598892e-18,1.25891718061e-27,5.26267728362e-15,3.158586033e-18,5.95671310884e-19,-0.000584808659562,0.1,5.979e-10,5.98e-05
5.3,5.9824966285e-10,5.98238232679e-10,4.81666021608e-15,4.91677625449e-20,3.82181840255e-18,1.99861212834e-27,6.60464731789e-15,4.9925030314e-18,9.18846185081e-19,-0.000584818281236,0.1,5.979e-10,5.98e-05
5.4,5.9824966998e-10,5.98238144555e-10,3.23415290748e-15,2.2150414171e-20,4.81683329295e-18,3.17237110064e-27,8.27855186176e-15,7.8811019737e-18,1.4249251047e-18,-0.000584830205575,0.1,5.979e-10,5.98e-05
5.5,5.98249678736e-10,5.98237485759e-10,1.81331466601e-15,6.95847356087e-21,6.07017986088e-18,5.03466701455e-27,1.03611634492e-14,1.24218962304e-17,2.21938793084e-18,-0.000584844850084,0.1,5.979e-10,5.98e-05
5.6,5.98249689375e-10,5.98236229724e-10,4.88342684254e-16,5.04376829155e-22,7.6488272644e-18,7.98905592768e-27,1.29441170662e-14,1.95426385292e-17,3.46905639779e-18,-0.000584862644833,0.1,5.979e-10,5.98e-05
5.7,5.98249700989e-10,5.98233545086e-10,4.20394354228e-24,3.73878947435e-38,9.62561683586e-18,1.26553570093e-26,1.61156507142e-14,3.06269559855e-17,5.47454670949e-18,-0.000584882068582,0.1,5.979e-10,5.98e-05
5.8,5.98249716108e-10,5.98229661061e-10,1.50488220624e-24,4.79480020791e-39,1.21034058798e-17,2.00253767681e-26,1.99951233281e-14,4.78197570637e-17,8.67473107539e-18,-0.000584907355191,0.1,5.979e-10,5.98e-05
5.9,5.9824973344e-10,5.98224917426e-10,8.61459285794e-25,1.57257442318e-39,1.52175592416e-17,3.16833939062e-26,2.47263824186e-14,7.44144858243e-17,1.3737661014e-17,-0.000584936344629,0.1,5.979e-10,5.98e-05
6.0,5.9824975262e-10,5.98219163696e-10,5.73263043435e-25,6.97034795458e-40,1.91310913085e-17,5.01217305335e-26,3.04544611032e-14,1.15331376162e-16,2.17435128236e-17,-0.000584968422692,0.1,5.979e-10,5.98e-05
6.1,5.98249772683e-10,5.98212242384e-10,4.11046750502e-25,3.58725910083e-40,2.40487000863e-17,7.92799778299e-26,3.73283727117e-14,1.77877597776e-16,3.439663266e-17,-0.000585001978361,0.1,5.979e-10,5.98e-05
6.2,5.9824979166e-10,5.98203998306e-10,3.0837394512e-25,2.02114558435e-40,3.02274592971e-17,1.25384985329e-25,4.54903714651e-14,2.7275561874e-16,5.43849675615e-17,-0.000585033718187,0.1,5.979e-10,5.98e-05
6.3,5.98249805938e-10,5.98194291874e-10,2.38719406912e-25,1.2125677165e-40,3.79902938695e-17,1.98278604547e-25,5.50606843535e-14,4.15389198089e-16,8.59459045478e-17,-0.000585057598357,0.1,5.979e-10,5.98e-05
6.4,5.98249805639e-10,5.98183012265e-10,1.8931988269e-25,0.0,4.77429824703e-17,3.135169758e-25,6.61180325641e-14,6.27598503436e-16,1.35756969499e-16,-0.000585057098647,0.1,5.979e-10,5.98e-05
6.5,5.98249787684e-10,5.98170110448e-10,1.53222153597e-25,0.0,5.99956314624e-17,4.95690857652e-25,7.86776181104e-14,9.39621668991e-16,2.14338031702e-16,-0.000585027067342,0.1,5.979e-10,5.98e-05
6.6,5.98249731565e-10,5.98155593761e-10,1.26287618437e-25,0.0,7.53898038568e-17,7.83679242247e-25,9.26699778442e-14,1.39243655659e-15,3.38259358453e-16,-0.000584933208517,0.1,5.979e-10,5.98e-05
6.7,5.98249610427e-10,5.98139549677e-10,1.05886054238e-25,0.0,9.47327941451e-17,1.23896529316e-24,1.07925715794e-13,2.04030199694e-15,5.33620164142e-16,-0.000584730602899,0.1,5.979e-10,5.98e-05
6.8,5.98249381886e-10,5.98122137694e-10,9.0260836172e-26,0.0,1.1904089298e-16,1.9588043445e-24,1.2417170969e-13,2.95344147399e-15,8.41531523846e-16,-0.000584348361883,0.1,5.979e-10,5.98e-05
6.9,5.98248979432e-10,5.98103565866e-10,7.81933331205e-26,0.0,1.49593934505e-16,3.09708097612e-24,1.41043107351e-13,4.22086416631e-15,1.3267631656e-15,-0.000583675249333,0.1,5.979e-10,5.98e-05
7.0,5.98248298925e-10,5.9808404549e-10,6.88129724806e-26,0.0,1.88003972219e-16,4.89735139492e-24,1.58111963271e-13,5.95346787682e-15,2.09138609733e-15,-0.000582537088562,0.1,5.979e-10,5.98e-05
7.1,5.98247177264e-10,5.98063724617e-10,6.14835132648e-26,0.0,2.3630163716e-16,7.74519554514e-24,1.7492857724e-13,8.28776771354e-15,3.29630467812e-15,-0.000580661086386,0.1,5.979e-10,5.98e-05
7.2,5.9824535862e-10,5.98042603405e-10,5.57316421245e-26,0.0,2.97044643178e-16,1.22511659407e-23,1.91067388853e-13,1.13907814805e-14,5.19524688661e-15,-0.000577619367613,0.1,5.979e-10,5.98e-05
7.3,5.98242440994e-10,5.98020433165e-10,5.12002980265e-26,0.0,3.73454069756e-16,1.93822125772e-23,2.06167661314e-13,1.54667139395e-14,8.18842345915e-15,-0.000572739578378,0.1,5.979e-10,5.98e-05
7.4,5.98237791655e-10,5.97996594989e-10,4.76170940178e-26,0.0,4.69585520459e-16,3.06699025907e-23,2.19960986895e-13,2.07660933885e-14,1.29072313409e-14,-0.000564963463645,0.1,5.979e-10,5.98e-05
7.5,5.98230413522e-10,5.97969943072e-10,4.47723169656e-26,0.0,5.90544067919e-16,4.85402802766e-23,2.3228194702e-13,2.75979581551e-14,2.03479383949e-14,-0.000552623384804,0.1,5.979e-10,5.98e-05
7.6,5.98218734218e-10,5.97938582805e-10,4.25032124868e-26,0.0,7.42754096133e-16,7.68363658173e-23,2.43063023719e-13,3.63456345175e-14,3.20826146993e-14,-0.000533089509354,0.1,5.979e-10,5.98e-05
7.7,5.98200276179e-10,5.97899537115e-10,4.06825106315e-26,0.0,9.34297544822e-16,1.21645605579e-22,2.52318135811e-13,4.74866304365e-14,5.05917973023e-14,-0.000502218060957,0.1,5.979e-10,5.98e-05
7.8,5.98171120516e-10,5.97848207013e-10,3.92099248583e-26,0.0,1.17533850935e-15,1.9261014603e-22,2.60120812823e-13,6.16173508379e-14,7.97889429969e-14,-0.000453454617443,0.1,5.979e-10,5.98e-05
7.9,5.98125098707e-10,5.97777555938e-10,3.8005674278e-26,0.0,1.47865175263e-15,3.05000219782e-22,2.66580954041e-13,7.94831630427e-14,1.25846381668e-13,-0.000376482200065,0.1,5.979e-10,5.98e-05
8.0,5.98052480475e-10,5.97676780809e-10,3.70055471771e-26,0.0,1.86028169999e-15,4.82993863555e-22,2.71824538947e-13,1.02014845289e-13,1.98495001944e-13,-0.0002550267185,0.1,5.979e-10,5.98e-05
8.1,5.97937935459e-10,5.97529246175e-10,3.61570154016e-26,0.0,2.34035585762e-15,7.64859337943e-22,2.75976931904e-13,1.303719947e-13,3.13066085091e-13,-6.34478315831e-05,0.1,5.979e-10,5.98e-05
8.2,5.9775733188e-10,5.97309243908e-10,3.54161244383e-26,0.0,2.94407927454e-15,1.21113251555e-21,2.79150101522e-13,1.6599378972e-13,4.93692278722e-13,0.00023861535366,0.1,5.979e-10,5.98e-05
8.3,5.97472734018e-10,5.96976941812e-10,3.47449259721e-26,0.0,3.70292920012e-15,1.91749135471e-21,2.81432849478e-13,2.10656425493e-13,7.7831016021e-13,0.000714611108525,0.1,5.979e-10,5.98e-05
8.4,5.97024619745e-10,5.96470546596e-10,3.4109272802e-26,0.0,4.65604854561e-15,3.0349557834e-21,2.82882719681e-13,2.66534377905e-13,1.22644269241e-12,0.0014640914116,0.1,5.979e-10,5.98e-05
8.5,5.96319855987e-10,5.95694227786e-10,3.34768293171e-26,0.0,5.85178727143e-15,4.80141147802e-21,2.83518051689e-13,3.36258357003e-13,1.93122376919e-12,0.00264282323641,0.1,5.979e-10,5.98e-05
8.6,5.9521331238e-10,5.94499699875e-10,3.28151772673e-26,0.0,7.34923463415e-15,7.59039309421e-21,2.83308560757e-13,4.22954701686e-13,3.03778457436e-12,0.00449354009034,0.1,5.979e-10,5.98e-05
8.7,5.93480198436e-10,5.92658579994e-10,3.20899286949e-26,0.0,9.21937191139e-15,1.19855756267e-20,2.82162828161e-13,5.30236229143e-13,4.77091645172e-12,0.00739220867114,0.1,5.979e-10,5.98e-05
8.8,5.9077550163e-10,5.89821956359e-10,3.1262818146e-26,0.0,1.15450693607e-14,1.88921057512e-20,2.79911286163e-13,6.62088896418e-13,7.47563283568e-12,0.0119158694933,0.1,5.979e-10,5.98e-05
8.9,5.86576983569e-10,5.85463724317e-10,3.02898781598e-26,0.0,1.44184247904e-14,2.96972121251e-20,2.7628408597e-13,8.2255671189e-13,1.16741731343e-11,0.0189379769707,0.1,5.979e-10,5.98e-05
9.0,5.80110804474e-10,5.78806920045e-10,2.9120084377e-26,0.0,1.79327521581e-14,4.64882551785e-20,2.70885555271e-13,1.01506607449e-12,1.81403782907e-11,0.0297527939896,0.1,5.979e-10,5.98e-05
9.1,5.70267673239e-10,5.68741174966e-10,2.76954092803e-26,0.0,2.21648751749e-14,7.23170461503e-20,2.63172469339e-13,1.24116085674e-12,2.79835407794e-11,0.0462156326485,0.1,5.979e-10,5.98e-05
9.2,5.55538681386e-10,5.53760690078e-10,2.5954154417e-26,0.0,2.71418770546e-14,1.11447654009e-19,2.52454397884e-13,1.49839492215e-12,4.27125707285e-11,0.0708501732964,0.1,5.979e-10,5.98e-05
9.3,5.34039970907e-10,5.31991932529e-10,2.38405949972e-26,0.0,3.27873699265e-14,1.6942032034e-19,2.37951898295e-13,1.77729894043e-12,6.42113281532e-11,0.106807207046,0.1,5.979e-10,5.98e-05
9.4,5.03747825112e-10,5.01432026248e-10,2.13243604133e-26,0.0,3.88508325381e-14,2.52612448843e-19,2.18965051905e-13,2.05798272726e-12,9.45035322217e-11,0.157471441525,0.1,5.979e-10,5.98e-05
9.5,4.63081722724e-10,4.60533397473e-10,1.84299553357e-26,0.0,4.48461555761e-14,3.66891927068e-19,1.95192897002e-13,2.30828583199e-12,1.35169707288e-10,0.225486330951,0.1,5.979e-10,5.98e-05
9.6,4.11837454779e-10,4.09133331176e-10,1.52671178929e-26,0.0,5.00587973238e-14,5.15240968535e-19,1.67154201706e-13,2.4869100891e-12,1.86414066173e-10,0.311193419001,0.1,5.979e-10,5.98e-05
9.7,3.52097219545e-10,3.49352660239e-10,1.20387789765e-26,0.0,5.36900924855e-14,6.95177174814e-19,1.36481064089e-13,2.5543874541e-12,2.46154415464e-10,0.411110186411,0.1,5.979e-10,5.98e-05
9.8,2.88359716162e-10,2.85709453574e-10,9.00194315108e-27,0.0,5.51342071531e-14,8.97934078207e-19,1.05743875705e-13,2.48938360718e-12,3.09892062158e-10,0.517712466696,0.1,5.979e-10,5.98e-05
9.9,2.26371524024e-10,2.23939202234e-10,6.38674635058e-27,0.0,5.42419357767e-14,1.11103514332e-18,7.76951730789e-14,2.30038357002e-12,3.71880434635e-10,0.621388988085,0.1,5.979e-10,5.98e-05
10.0,1.71178491153e-10,1.69049752648e-10,4.32135765994e-27,0.0,5.13761439447e-14,1.32332899236e-18,5.4335180269e-14,2.0230258574e-12,4.27073694693e-10,0.713700466378,0.1,5.979e-10,5.98e-05
2.0,5.98249631175e-10,5.94619465719e-10,3.59617534293e-12,3.39876557472e-14,1.39071526916e-21,3.28182892694e-34,2.45568676604e-18,8.37980016841e-25,4.57355924267e-22,-0.000584765303763,0.0,5.979e-10,5.98e-05
2.1,5.98249631083e-10,5.95237378846e-10,2.98927304975e-12,2.29759925544e-14,1.80839326428e-21,5.4291128612e-34,3.19320156219e-18,1.38614825016e-24,4.79443087229e-22,-0.000584765149439,0.0,5.979e-10,5.98e-05
2.2,5.98249631742e-10,5.95749836982e-10,2.48423289391e-12,1.55577244733e-14,2.34426402926e-21,8.94487976618e-34,4.13940915048e-18,2.28362957756e-24,5.03614058521e-22,-0.000584766251921,0.0,5.979e-10,5.98e-05
2.3,5.98249632838e-10,5.96173884222e-10,2.0651813918e-12,1.05618710557e-14,3.03025815987e-21,1.46819490774e-33,5.35068557123e-18,3.74809620436e-24,5.3113566979e-22,-0.00058476808566,0.0,5.979e-10,5.98e-05
2.4,5.98249634123e-10,5.96524333229e-10,1.71810019896e-12,7.19379283112e-15,3.90674206103e-21,2.4015433312e-33,6.89829868915e-18,6.13052175206e-24,5.63667992557e-22,-0.000584770234871,0.0,5.979e-10,5.98e-05
2.5,5.98249635415e-10,5.96813940434e-10,1.43076866632e-12,4.91743786159e-15,5.02475083301e-21,3.91587753562e-33,8.87234858569e-18,9.99583542756e-24,6.03262189581e-22,-0.000584772395312,0.0,5.979e-10,5.98e-05
2.6,5.98249636594e-10,5.97053534707e-10,1.19271725057e-12,3.37324328942e-15,6.44880746573e-21,6.36695067963e-33,1.13867418141e-17,1.62519884356e-23,6.52316951841e-22,-0.000584774367332,0.0,5.979e-10,5.98e-05
2.7,5.98249637594e-10,5.97252142024e-10,9.9515984743e-13,2.32112830171e-15,8.26046960284e-21,1.03257815298e-32,1.45854481085e-17,2.63562846811e-23,7.13533348611e-22,-0.000584776039172,0.0,5.979e-10,5.98e-05
2.8,5.98249638387e-10,5.97417151994e-10,8.30866608268e-13,1.60112394966e-15,1.05627840726e-20,1.67077953367e-32,1.86503563906e-17,4.26449019456e-23,7.8993210288e-22,-0.000584777365262,0.0,5.979e-10,5.98e-05
2.9,5.98249638975e-10,5.97554540931e-10,6.93967738438e-13,1.10648099367e-15,1.34858858642e-20,2.69789072739e-32,2.38111458371e-17,6.88587003481e-23,8.84982930153e-22,-0.000584778348908,0.0,5.979e-10,5.98e-05
3.0,5.98249639366e-10,5.97669125136e-10,5.79718243021e-13,7.6561210652e-16,1.71940482207e-20,4.34841653433e-32,3.03577102712e-17,1.10981648728e-22,1.00286178976e-21,-0.000584779003218,0.0,5.979e-10,5.98e-05
3.1,5.98249639586e-10,5.97764802665e-10,4.84268067056e-13,5.30176193168e-16,2.18945711673e-20,6.99715419653e-32,3.86558140708e-17,1.78576939269e-22,1.14883812789e-21,-0.000584779370871,0.0,5.979e-10,5.98e-05
3.2,5.98249639661e-10,5.97844755136e-10,4.04468033178e-13,3.67297115943e-16,2.78489921778e-20,1.12426341469e-31,4.91668255884e-17,2.8691509762e-22,1.3298138336e-21,-0.000584779496175,0.0,5.979e-10,5.98e-05
3.3,5.98249639619e-10,5.97911602458e-10,3.37720170067e-13,2.54482047921e-16,3.53872241415e-20,1.80399839246e-31,6.24725827785e-17,4.60361921891e-22,1.55507624039e-21,-0.000584779426244,0.0,5.979e-10,5.98e-05
3.4,5.98249639489e-10,5.9796751687e-10,2.81866992139e-13,1.76274359921e-16,4.49253808663e-20,2.89124063804e-31,7.93067120217e-17,7.37769668552e-22,1.83737860962e-21,-0.000584779208578,0.0,5.979e-10,5.98e-05
3.5,5.98249639298e-10,5.98014306779e-10,2.35109845451e-13,1.22021498049e-16,5.6988246745e-20,4.62876691937e-31,1.00594055145e-16,1.18105240546e-21,2.19452667152e-21,-0.000584778889651,0.0,5.979e-10,5.98e-05
3.6,5.98249639074e-10,5.98053479821e-10,1.95947309693e-13,8.43683131986e-17,7.2237593896e-20,7.40333326751e-31,1.27500275232e-16,1.8888206991e-21,2.65174318642e-21,-0.000584778514247,0.0,5.979e-10,5.98e-05
3.7,5.98249638841e-10,5.98086291959e-10,1.63127063582e-13,5.82302671045e-17,9.15078589197e-20,1.18307842068e-30,1.61494225407e-16,3.01805187988e-21,3.24522614243e-21,-0.000584778125377,0.0,5.979e-10,5.98e-05
3.8,5.98249638626e-10,5.98113787169e-10,1.3560682001e-13,4.0089063993e-17,1.15851078143e-19,1.88913507847e-30,2.04426297428e-16,4.81851737876e-21,4.02754275029e-21,-0.000584777764692,0.0,5.979e-10,5.98e-05
3.9,5.98249638451e-10,5.98136830665e-10,1.12521497287e-13,2.75075794757e-17,1.46593465836e-19,3.01446743687e-30,2.58626744858e-16,7.68745303314e-21,5.07586127925e-21,-0.000584777473112,0.0,5.979e-10,5.98e-05
4.0,5.98249638343e-10,5.9815613749e-10,9.31548305342e-14,1.87952190879e-17,1.85406632052e-19,4.80714433551e-30,3.27028930756e-16,1.22563336941e-20,6.5045952747e-21,-0.000584777291847,0.0,5.979e-10,5.98e-05
4.1,5.98249638326e-10,5.98172297615e-10,7.69143566013e-14,1.27770245207e-17,2.3439721125e-19,7.66160549714e-30,4.13323618533e-16,1.95285330959e-20,8.484944298e-21,-0.000584777263731,0.0,5.979e-10,5.98e-05
4.2,5.98249638428e-10,5.98185798052e-10,6.3309262906e-14,8.63453149865e-18,2.9621965437e-19,1.22048376157e-29,5.22151843717e-16,3.10975829524e-20,1.12752573366e-20,-0.000584777434931,0.0,5.979e-10,5.98e-05
4.3,5.98249638681e-10,5.98197042114e-10,5.19310010974e-14,5.79625912566e-18,3.74218179631e-19,1.94331931307e-29,6.59345603019e-16,4.94930003362e-20,1.52684268793e-20,-0.000584777857239,0.0,5.979e-10,5.98e-05
4.4,5.9824963912e-10,5.98206365688e-10,4.24367899678e-14,3.86243752991e-18,4.72605445808e-19,3.09295684959e-29,8.32227585996e-16,7.87278485537e-20,2.10661296485e-20,-0.000584778590907,0.0,5.979e-10,5.98e-05
